@@@@ Sam-Joel,placeholder vertical.png,placeholder vertical.png,3,0,,v,null
A.N.N.J. System,OKE Gen3 M&G cards A.N.N.J. front.png,OKE Gen3 M&G cards A.N.N.J. Back.png,0,0,,h,null
Abi Kadabura,OKE Gen3 M&G cards Abi Akadabura Front.png,OKE Gen3 M&G cards Abi Akadabura Back.png,1,0,,v,null
Ami Amami,OKE Gen3 M&G cards Ami Front.png,OKE Gen3 M&G cards Ami Back.png,0,1,1,v,null
Aoi Tokimori,OKE Gen3 M&G cards Aoi Front.png,OKE Gen3 M&G cards Aoi Back.png,1,1,3,v,null
Ashton Marten,OKE Gen3 M&G cards Ashton Front.png,OKE Gen3 M&G cards Ashton Back.png,0,0,,v,null
Bao The Whale,OKE Gen3 M&G cards Bao Front.png,OKE Gen3 M&G cards Bao Back.png,1,0,,v,null
BIG HAM,OKE Gen3 M&G cards Big Ham Front.png,OKE Gen3 M&G cards Big Ham Back.png,0,0,,v,null
BriAtCookiebox,OKE Gen3 M&G cards bri Front.png,OKE Gen3 M&G cards bri Back.png,3,0,,v,null
Chibidoki,OKE Gen3 M&G cards chibidoki Front.png,OKE Gen3 M&G cards chibidoki Back.png,1,0,,h,null
Coni Confetti,OKE Gen3 M&G cards Coni Confetti Front.png,OKE Gen3 M&G cards Coni Confetti Back.png,2,0,,v,null
Coyote,,,3,0,,,null
Eimi Isami,OKE Gen3 M&G cards Eimi Isami Front.png,OKE Gen3 M&G cards Eimi Isami Back.png,2,0,,h,null
Gavis Bettel,OKE Gen3 M&G cards Bettel Front.png,OKE Gen3 M&G cards Bettel Back.png,3,0,,v,null
GX Aura,OKE Gen3 M&G cards Aura Front.png,OKE Gen3 M&G cards Aura Back.png,0,0,,h,null
Henya The Genius,OKE Gen3 M&G cards Henya Front.png,OKE Gen3 M&G cards Henya Back.png,3,0,,v,null
Hikanari Hina,OKE Gen3 M&G cards Hikanari Hina Front.png,OKE Gen3 M&G cards Hikanari Hina Back.png,2,0,,h,null
Iku Hoshifuri,OKE Gen3 M&G cards Iku Front.png,OKE Gen3 M&G cards Iku Back.png,1,1,3,v,null
Jun Akane,OKE Gen3 M&G cards Jun Front.png,OKE Gen3 M&G cards Jun Back.png,0,1,1,v,null
Kaela Kowalskia,OKE Gen3 M&G cards Kaela Front.png,OKE Gen3 M&G cards Kaela Back.png,3,0,,v,null
Kai Saikota,OKE Gen3 M&G cards Kai Saikota Front.png,OKE Gen3 M&G cards Kai Saikota Back.png,2,0,,v,null
Koseki Bijou,OKE Gen3 M&G cards Bijou Front.png,OKE Gen3 M&G cards Bijou Back.png,3,0,,v,null
Kou Mariya,OKE Gen3 M&G cards Kou Mariya Front.png,OKE Gen3 M&G cards Kou Mariya Back.png,1,0,,v,null
